2023-11-02 09:16:32,267 INFO  Logger.cs: 70 - 
2023-11-02 13:40:17,219 INFO  LinkNode.cs: 35 - Building node base_link
2023-11-02 13:40:17,220 INFO  LinkNode.cs: 35 - Building node Main_1_Link
2023-11-02 13:40:17,220 INFO  LinkNode.cs: 35 - Building node Out_1_Link
2023-11-02 13:40:17,220 INFO  LinkNode.cs: 35 - Building node Support_1_Link
2023-11-02 13:40:17,220 INFO  LinkNode.cs: 35 - Building node Pad_1_Link
2023-11-02 13:40:17,221 INFO  LinkNode.cs: 35 - Building node Main_2_Link
2023-11-02 13:40:17,221 INFO  LinkNode.cs: 35 - Building node Out_2_Link
2023-11-02 13:40:17,221 INFO  LinkNode.cs: 35 - Building node Support_2_Link
2023-11-02 13:40:17,221 INFO  LinkNode.cs: 35 - Building node Pad_2_Link
2023-11-02 13:40:17,222 INFO  LinkNode.cs: 35 - Building node Main_3_Link
2023-11-02 13:40:17,222 INFO  LinkNode.cs: 35 - Building node Out_3_Link
2023-11-02 13:40:17,223 INFO  LinkNode.cs: 35 - Building node Support_3_Link
2023-11-02 13:40:17,223 INFO  LinkNode.cs: 35 - Building node Pad_3_Link
2023-11-02 13:40:17,224 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C T M 3 F 1 2 3   ?XSO- 1 @ C T M 3 F 1 2 3                
2023-11-02 13:40:17,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 壳体.SLDPRT
2023-11-02 13:40:17,226 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-11-02 13:40:17,227 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Main_1_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 2 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   q??R??- 1 @ 1 2 3 _ ??Fg?~?N                  
2023-11-02 13:40:17,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 驱动臂.SLDPRT
2023-11-02 13:40:17,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*1 2 3 _ ??Fg?~?N- 2 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3    ?t?- 2 @ 1 2 3 _ ??Fg?~?N               '   
2023-11-02 13:40:17,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,228 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Main_1_Link
2023-11-02 13:40:17,228 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Out_1_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 2 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   OS?R??- 1 @ 1 2 3 _ ??Fg?~?N                  
2023-11-02 13:40:17,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 协动臂.SLDPRT
2023-11-02 13:40:17,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C T M 3 F 1 2 3    ?t?- 1 @ C T M 3 F 1 2 3             !   
2023-11-02 13:40:17,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,230 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Out_1_Link
2023-11-02 13:40:17,230 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Support_1_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 2 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   s^L?WW- 1 @ 1 2 3 _ ??Fg?~?N                  
2023-11-02 13:40:17,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 平行块.SLDPRT
2023-11-02 13:40:17,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*1 2 3 _ ??Fg?~?N- 2 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3    ?t?- 1 @ 1 2 3 _ ??Fg?~?N                   
2023-11-02 13:40:17,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,232 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Support_1_Link
2023-11-02 13:40:17,232 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pad_1_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*1 2 3 _ ??Fg?~?N- 2 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   c?z- 1 @ 1 2 3 _ ??Fg?~?N               -   
2023-11-02 13:40:17,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 指端.SLDPRT
2023-11-02 13:40:17,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*1 2 3 _ ??Fg?~?N- 2 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   c?W- 1 @ 1 2 3 _ ??Fg?~?N               .   
2023-11-02 13:40:17,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 指垫.SLDPRT
2023-11-02 13:40:17,233 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Pad_1_Link
2023-11-02 13:40:17,234 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Main_2_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,1 2 3 _ ??Fg?~?N- 1 5 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   q??R??- 1 @ 1 2 3 _ ??Fg?~?N            S      
2023-11-02 13:40:17,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 驱动臂.SLDPRT
2023-11-02 13:40:17,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 5 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3    ?t?- 2 @ 1 2 3 _ ??Fg?~?N            S   '   
2023-11-02 13:40:17,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,235 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Main_2_Link
2023-11-02 13:40:17,235 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Out_2_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,1 2 3 _ ??Fg?~?N- 1 5 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   OS?R??- 1 @ 1 2 3 _ ??Fg?~?N            S      
2023-11-02 13:40:17,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 协动臂.SLDPRT
2023-11-02 13:40:17,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C T M 3 F 1 2 3    ?t?- 1 3 @ C T M 3 F 1 2 3             U   
2023-11-02 13:40:17,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,237 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Out_2_Link
2023-11-02 13:40:17,237 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Support_2_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,1 2 3 _ ??Fg?~?N- 1 5 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   s^L?WW- 1 @ 1 2 3 _ ??Fg?~?N            S      
2023-11-02 13:40:17,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 平行块.SLDPRT
2023-11-02 13:40:17,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 5 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3    ?t?- 1 @ 1 2 3 _ ??Fg?~?N            S       
2023-11-02 13:40:17,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,238 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Support_2_Link
2023-11-02 13:40:17,239 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pad_2_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 5 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   c?z- 1 @ 1 2 3 _ ??Fg?~?N            S   -   
2023-11-02 13:40:17,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 指端.SLDPRT
2023-11-02 13:40:17,240 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 5 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   c?W- 1 @ 1 2 3 _ ??Fg?~?N            S   .   
2023-11-02 13:40:17,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 指垫.SLDPRT
2023-11-02 13:40:17,240 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Pad_2_Link
2023-11-02 13:40:17,241 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Main_3_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,1 2 3 _ ??Fg?~?N- 1 4 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   q??R??- 1 @ 1 2 3 _ ??Fg?~?N            R      
2023-11-02 13:40:17,346 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 驱动臂.SLDPRT
2023-11-02 13:40:17,346 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 4 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3    ?t?- 2 @ 1 2 3 _ ??Fg?~?N            R   '   
2023-11-02 13:40:17,347 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,347 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Main_3_Link
2023-11-02 13:40:17,347 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Out_3_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,347 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,1 2 3 _ ??Fg?~?N- 1 4 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   OS?R??- 1 @ 1 2 3 _ ??Fg?~?N            R      
2023-11-02 13:40:17,348 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 协动臂.SLDPRT
2023-11-02 13:40:17,348 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C T M 3 F 1 2 3    ?t?- 1 2 @ C T M 3 F 1 2 3             T   
2023-11-02 13:40:17,348 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,349 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Out_3_Link
2023-11-02 13:40:17,349 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Support_3_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,349 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,1 2 3 _ ??Fg?~?N- 1 4 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   s^L?WW- 1 @ 1 2 3 _ ??Fg?~?N            R      
2023-11-02 13:40:17,349 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 平行块.SLDPRT
2023-11-02 13:40:17,350 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 4 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3    ?t?- 1 @ 1 2 3 _ ??Fg?~?N            R       
2023-11-02 13:40:17,350 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 销轴.SLDPRT
2023-11-02 13:40:17,350 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Support_3_Link
2023-11-02 13:40:17,351 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pad_3_Link from C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123.SLDASM
2023-11-02 13:40:17,351 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 4 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   c?z- 1 @ 1 2 3 _ ??Fg?~?N            R   -   
2023-11-02 13:40:17,351 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 指端.SLDPRT
2023-11-02 13:40:17,352 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+1 2 3 _ ??Fg?~?N- 1 4 @ C T M 3 F 1 2 3 / C T M 3 F 1 2 3   c?W- 1 @ 1 2 3 _ ??Fg?~?N            R   .   
2023-11-02 13:40:17,352 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\CTM3F123_模块化三指手\CTM3F123 指垫.SLDPRT
2023-11-02 13:40:17,352 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Pad_3_Link
2023-11-02 13:40:17,385 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-02 13:40:25,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:40:40,496 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:40:43,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:02,472 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:05,321 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:18,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:20,835 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:32,447 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:36,281 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:52,919 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:41:54,666 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:08,918 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:11,696 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:21,790 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:23,627 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:35,093 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:37,531 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:44,649 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:42:48,230 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:06,542 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:09,327 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:16,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:35,800 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:43,619 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:45,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:52,900 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:43:55,518 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 13:45:45,345 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-02 13:45:45,349 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
