2023-12-22 16:48:30,579 INFO  Logger.cs: 70 - 
2023-12-22 17:05:20,391 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Link
2023-12-22 17:05:20,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Link failed
2023-12-22 17:05:20,664 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Pad_Link
2023-12-22 17:05:20,665 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_Link to child Left_Pad_Link failed
2023-12-22 17:05:20,667 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Link
2023-12-22 17:05:20,763 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_Link failed
2023-12-22 17:05:20,801 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Pad_Link
2023-12-22 17:05:20,801 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_Link to child Right_Pad_Link failed
2023-12-22 17:05:20,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:05:20,928 INFO  ExportHelperExtension.cs: 1136 - Found 60 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:05:20,929 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:05:20,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 17:05:20,929 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 17:05:20,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:05:20,930 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:05:20,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:05:20,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:05:20,931 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:05:20,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:05:20,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:05:20,932 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:05:20,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:05:20,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:05:20,933 INFO  ExportHelperExtension.cs: 1136 - Found 60 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:05:20,934 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:05:20,934 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 17:05:20,934 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 17:05:20,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:05:20,935 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:05:20,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:05:20,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:05:20,936 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:05:20,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:05:20,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:05:20,937 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:05:20,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:05:20,982 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:05:40,973 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-12-22 17:05:40,980 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
