2023-12-14 13:06:24,836 INFO  Logger.cs: 70 - 
2023-12-14 15:33:23,163 INFO  LinkNode.cs: 35 - Building node base_link
2023-12-14 15:33:23,163 INFO  LinkNode.cs: 35 - Building node Front_1_Link
2023-12-14 15:33:23,164 INFO  LinkNode.cs: 35 - Building node Front_2_Link
2023-12-14 15:33:23,164 INFO  LinkNode.cs: 35 - Building node Front_3_Link
2023-12-14 15:33:23,164 INFO  LinkNode.cs: 35 - Building node Front_4_Link
2023-12-14 15:33:23,165 INFO  LinkNode.cs: 35 - Building node Left_1_Link
2023-12-14 15:33:23,165 INFO  LinkNode.cs: 35 - Building node Left_2_Link
2023-12-14 15:33:23,165 INFO  LinkNode.cs: 35 - Building node Left_3_Link
2023-12-14 15:33:23,166 INFO  LinkNode.cs: 35 - Building node Left_4_Link
2023-12-14 15:33:23,166 INFO  LinkNode.cs: 35 - Building node Right_1_Link
2023-12-14 15:33:23,166 INFO  LinkNode.cs: 35 - Building node Right_2_Link
2023-12-14 15:33:23,167 INFO  LinkNode.cs: 35 - Building node Right_3_Link
2023-12-14 15:33:23,167 INFO  LinkNode.cs: 35 - Building node Right_4_Link
2023-12-14 15:33:23,167 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Administrator\Desktop\酒坛手\CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 15:33:23,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???MC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ C T M 3 F 4 6 0 . 0 1 . 0 6 _ :g?h?????cg- 1 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               O   
2023-12-14 15:33:23,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\CTM3F460.01.06_机械臂连接板.SLDPRT
2023-12-14 15:33:23,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 6 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 4 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               0  
2023-12-14 15:33:23,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 5 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               1  
2023-12-14 15:33:23,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 6 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               2  
2023-12-14 15:33:23,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 7 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               3  
2023-12-14 15:33:23,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,171 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 8 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               4  
2023-12-14 15:33:23,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,171 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 9 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               5  
2023-12-14 15:33:23,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???LC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 1 0 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               6  
2023-12-14 15:33:23,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???LC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 1 1 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               7  
2023-12-14 15:33:23,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???LC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 1 2 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               8  
2023-12-14 15:33:23,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 1 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N                 
2023-12-14 15:33:23,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 2 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               .  
2023-12-14 15:33:23,175 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 9 2 3   M 1 0 _ ?vb_???k  M 1 0 - 3 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               /  
2023-12-14 15:33:23,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT923 M10_盖形螺母 M10.SLDPRT
2023-12-14 15:33:23,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 5 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 4 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 3 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 2 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 1 3 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 1 2 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 1 1 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 1 0 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 9 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 8 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 1   M 1 0 X 2 0 _ ?QmQ??W?g4Y????  M 1 0 X 2 0 - 7 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.1 M10X20_内六角圆柱头螺钉 M10X20.SLDPRT
2023-12-14 15:33:23,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ C T M 3 F 4 6 0 . 0 1 . 0 3 _ ?W?^
Ng- 1 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               K   
2023-12-14 15:33:23,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\CTM3F460.01.03_基座上板.SLDPRT
2023-12-14 15:33:23,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???LC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ C T M 3 F 4 6 0 . 0 1 . 0 1 _ ?W?^-N??g- 1 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               '   
2023-12-14 15:33:23,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\CTM3F460.01.01_基座中间板.SLDPRT
2023-12-14 15:33:23,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 5 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 7 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 9 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,186 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 3 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 2 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,187 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 1 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,188 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 4 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,188 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,189 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 6 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???UC T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 7 0 . 3   M 1 0 X 2 5 _ ?QmQ???l4Y????  M 1 0 X 2 5 - 8 @ C T M 3 F 4 6 0 . 0 1 _ ?W?^?~?N               ?   
2023-12-14 15:33:23,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT70.3 M10X25_内六角沉头螺钉 M10X25.SLDPRT
2023-12-14 15:33:23,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ C T M 3 F 4 6 0 . 0 3 . 0 2 _ 
NY?XB - 2 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
2023-12-14 15:33:23,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\CTM3F460.03.02_上外壳B.SLDPRT
2023-12-14 15:33:23,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 8 1 9 . 2   M 3 X 6 _ ASW[?i?l4Y????  M 3 X 6 - 2 5 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
2023-12-14 15:33:23,192 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT819.2 M3X6_十字槽沉头螺钉 M3X6.SLDPRT
2023-12-14 15:33:23,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 8 1 9 . 2   M 3 X 6 _ ASW[?i?l4Y????  M 3 X 6 - 2 3 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
2023-12-14 15:33:23,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT819.2 M3X6_十字槽沉头螺钉 M3X6.SLDPRT
2023-12-14 15:33:23,193 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 8 1 9 . 2   M 3 X 6 _ ASW[?i?l4Y????  M 3 X 6 - 2 1 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
2023-12-14 15:33:23,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT819.2 M3X6_十字槽沉头螺钉 M3X6.SLDPRT
2023-12-14 15:33:23,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 8 1 9 . 2   M 3 X 6 _ ASW[?i?l4Y????  M 3 X 6 - 1 9 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
2023-12-14 15:33:23,194 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT819.2 M3X6_十字槽沉头螺钉 M3X6.SLDPRT
2023-12-14 15:33:23,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 8 1 9 . 2   M 3 X 6 _ ASW[?i?l4Y????  M 3 X 6 - 1 7 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
2023-12-14 15:33:23,195 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT819.2 M3X6_十字槽沉头螺钉 M3X6.SLDPRT
2023-12-14 15:33:23,195 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???RC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 8 1 9 . 2   M 3 X 6 _ ASW[?i?l4Y????  M 3 X 6 - 1 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
2023-12-14 15:33:23,195 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\酒坛手\GBT819.2 M3X6_十字槽沉头螺钉 M3X6.SLDPRT
2023-12-14 15:33:23,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???RC T M 3 F 4 6 0 . 0 3 _ Y?X?~?N- 1 @ C T M 3 F 4 6 0 . 0 0 _ 	NcR?[WKb/ G B T 8 1 9 . 2   M 3 X 6 _ ASW[?i?l4Y????  M 3 X 6 - 2 @ C T M 3 F 4 6 0 . 0 3 _ Y?X?~?N                ?   
