2025-10-17 15:24:14,493 INFO  Logger.cs: 70 - 
2025-10-17 16:15:13,942 INFO  ExportHelperExtension.cs: 347 - Creating joint Body_Link
2025-10-17 16:15:13,943 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-17 16:15:13,944 INFO  ExportHelperExtension.cs: 1402 - Fixing 1875
2025-10-17 16:15:13,944 INFO  ExportHelperExtension.cs: 1409 - Component 1875 is already fixed
2025-10-17 16:15:14,623 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-17 16:15:14,624 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-17 16:15:14,624 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-17 16:15:14,624 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-17 16:15:14,947 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: CT296-00--011-1
2025-10-17 16:15:14,948 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: CT296-20Æ½¶¯ÊÖ×é¼þ-1/CT296-00--021-1
2025-10-17 16:15:14,948 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-10-17 16:15:14,973 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.NullReferenceException: Î´½«¶ÔÏóÒýÓÃÉèÖÃµ½¶ÔÏóµÄÊµÀý¡£
   ÔÚ SW2URDF.URDFExport.ExportHelper.AddLimits(Joint Joint, List`1 limitMates, Component2 parentComponent, Component2 childComponent) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 1259
   ÔÚ SW2URDF.URDFExport.ExportHelper.EstimateGlobalJointFromComponents(Link parent, Link child) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 892
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 425
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 348
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 215
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 227
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 169
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 239
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 381
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 399
2025-10-17 16:15:15,015 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:27:43,985 INFO  SwAddin.cs: 294 - Assembly export called for file CT296-00000.SLDASM
2025-10-17 16:27:43,986 INFO  SwAddin.cs: 299 - Save is required
2025-10-17 16:27:43,986 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-17 16:27:44,372 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-17 16:27:44,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00000.SLDASM
2025-10-17 16:27:44,373 INFO  ExportHelperExtension.cs: 1136 - Found 59 in CT296-00000.SLDASM
2025-10-17 16:27:44,373 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in CT296-00000.SLDASM
2025-10-17 16:27:44,373 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:27:44,373 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:27:44,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:27:44,374 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:27:44,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:27:44,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:27:44,375 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:27:44,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:27:44,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:27:44,375 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:27:44,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:27:44,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00--011-1
2025-10-17 16:27:44,376 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:27:44,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-00--011-1
2025-10-17 16:27:44,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00000.SLDASM
2025-10-17 16:27:44,377 INFO  ExportHelperExtension.cs: 1136 - Found 59 in CT296-00000.SLDASM
2025-10-17 16:27:44,377 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in CT296-00000.SLDASM
2025-10-17 16:27:44,377 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:27:44,377 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:27:44,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:27:44,378 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:27:44,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:27:44,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:27:44,379 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:27:44,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:27:44,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:27:44,379 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:27:44,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:27:44,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00--011-1
2025-10-17 16:27:44,381 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:27:44,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-00--011-1
2025-10-17 16:27:44,614 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-17 16:27:44,615 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
