2023-09-13 09:40:00,536 INFO  Logger.cs: 70 - 
2023-09-13 14:53:47,575 INFO  LinkNode.cs: 35 - Building node base_link
2023-09-13 14:53:47,576 INFO  LinkNode.cs: 35 - Building node L2_Link
2023-09-13 14:53:47,576 INFO  LinkNode.cs: 35 - Building node Left_in_Link
2023-09-13 14:53:47,576 INFO  LinkNode.cs: 35 - Building node Left_Pad_Link
2023-09-13 14:53:47,577 INFO  LinkNode.cs: 35 - Building node L3_Link
2023-09-13 14:53:47,577 INFO  LinkNode.cs: 35 - Building node Left_Main_Link
2023-09-13 14:53:47,577 INFO  LinkNode.cs: 35 - Building node L1_Link
2023-09-13 14:53:47,578 INFO  LinkNode.cs: 35 - Building node Left_Slip_Link
2023-09-13 14:53:47,578 INFO  LinkNode.cs: 35 - Building node R2_Link
2023-09-13 14:53:47,578 INFO  LinkNode.cs: 35 - Building node Right_in_Link
2023-09-13 14:53:47,578 INFO  LinkNode.cs: 35 - Building node Right_Pad_Link
2023-09-13 14:53:47,579 INFO  LinkNode.cs: 35 - Building node R3_Link
2023-09-13 14:53:47,579 INFO  LinkNode.cs: 35 - Building node Right_Main_Link
2023-09-13 14:53:47,579 INFO  LinkNode.cs: 35 - Building node R1_Link
2023-09-13 14:53:47,580 INFO  LinkNode.cs: 35 - Building node Right_Slip_Link
2023-09-13 14:53:47,580 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,580 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????XSO- 1 @ C T A G 2 F 1 2 0                
2023-09-13 14:53:47,581 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\壳体.SLDPRT
2023-09-13 14:53:47,581 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-09-13 14:53:47,581 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L2_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,582 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 3 ?S??FgY?O- 1 @ c?z?~?N               2   
2023-09-13 14:53:47,582 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆外侧.SLDPRT
2023-09-13 14:53:47,583 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L2_Link
2023-09-13 14:53:47,583 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_in_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,583 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 6 ?S??Fg- 1 @ c?z?~?N               (   
2023-09-13 14:53:47,584 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\6号连杆.SLDPRT
2023-09-13 14:53:47,584 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_in_Link
2023-09-13 14:53:47,584 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Pad_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / c?W- 1 @ c?z?~?N               S   
2023-09-13 14:53:47,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\指垫.SLDPRT
2023-09-13 14:53:47,585 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Pad_Link
2023-09-13 14:53:47,586 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L3_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,586 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 4 ?S??Fg- 1 @ c?z?~?N                  
2023-09-13 14:53:47,586 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\4号连杆.SLDPRT
2023-09-13 14:53:47,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 5 ?S??Fg- 1 @ c?z?~?N               )   
2023-09-13 14:53:47,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\5号连杆.SLDPRT
2023-09-13 14:53:47,588 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link L3_Link
2023-09-13 14:53:47,588 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Main_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,588 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 2 @ c?z?~?N               O   
2023-09-13 14:53:47,588 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 14:53:47,589 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Main_Link
2023-09-13 14:53:47,589 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L1_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,589 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 3 @ c?z?~?N               D   
2023-09-13 14:53:47,590 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 14:53:47,590 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L1_Link
2023-09-13 14:53:47,590 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Slip_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,591 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 1 ?S??Fg- 1 @ c?z?~?N               E   
2023-09-13 14:53:47,591 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\1号连杆.SLDPRT
2023-09-13 14:53:47,591 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Slip_Link
2023-09-13 14:53:47,592 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R2_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,592 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 3 ?S??FgY?O- 1 @ c?z?~?N               2   
2023-09-13 14:53:47,592 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆外侧.SLDPRT
2023-09-13 14:53:47,592 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R2_Link
2023-09-13 14:53:47,593 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_in_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,593 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 6 ?S??Fg- 1 @ c?z?~?N               (   
2023-09-13 14:53:47,593 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\6号连杆.SLDPRT
2023-09-13 14:53:47,594 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_in_Link
2023-09-13 14:53:47,594 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Pad_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,594 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / c?W- 1 @ c?z?~?N               S   
2023-09-13 14:53:47,595 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\指垫.SLDPRT
2023-09-13 14:53:47,595 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Pad_Link
2023-09-13 14:53:47,595 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R3_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,596 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 4 ?S??Fg- 1 @ c?z?~?N                  
2023-09-13 14:53:47,596 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\4号连杆.SLDPRT
2023-09-13 14:53:47,596 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 5 ?S??Fg- 1 @ c?z?~?N               )   
2023-09-13 14:53:47,597 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\5号连杆.SLDPRT
2023-09-13 14:53:47,597 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link R3_Link
2023-09-13 14:53:47,597 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Main_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,597 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 1 @ c?z?~?N               I   
2023-09-13 14:53:47,598 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 14:53:47,598 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Main_Link
2023-09-13 14:53:47,598 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R1_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 2 @ c?z?~?N               =   
2023-09-13 14:53:47,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 14:53:47,599 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R1_Link
2023-09-13 14:53:47,600 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Slip_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 14:53:47,600 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 1 ?S??Fg- 1 @ c?z?~?N               E   
2023-09-13 14:53:47,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\1号连杆.SLDPRT
2023-09-13 14:53:47,601 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Slip_Link
2023-09-13 14:53:47,652 INFO  SwAddin.cs: 344 - Showing property manager
2023-09-13 14:55:04,092 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:55:06,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:55:53,229 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:55:55,165 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:56:16,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:56:38,388 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:12,036 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:14,595 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:34,660 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:36,780 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:47,605 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:50,621 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:56,548 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:57:59,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:59:47,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 14:59:49,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:00:35,012 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:00:37,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:00:45,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:00:52,828 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:01:00,020 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:01:20,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:01:22,347 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:01:38,372 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:01:40,900 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:02:27,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:02:31,388 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:03:03,293 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:03:04,955 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:05:34,761 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-09-13 15:05:34,764 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
